Gender,ItemPurchased,TotallyBought,Location,Category,Season
Male,Backpack,2,Connecticut,Accessories,Spring
Male,Belt,2,Connecticut,Accessories,Winter
Male,Blouse,3,Connecticut,Clothing,Winter
Male,Boots,1,Connecticut,Footwear,Summer
Male,Coat,5,Connecticut,Outerwear,Winter
Male,Dress,4,Connecticut,Clothing,Summer
Male,Gloves,1,Connecticut,Accessories,Summer
Male,Handbag,4,Connecticut,Accessories,Spring
Male,Hat,1,Connecticut,Accessories,Spring
Male,Hoodie,1,Connecticut,Clothing,Winter
Male,Jacket,3,Connecticut,Outerwear,Fall
Male,Jewelry,2,Connecticut,Accessories,Winter
Male,Pants,2,Connecticut,Clothing,Winter
Male,Sandals,2,Connecticut,Footwear,Spring
Male,Scarf,4,Connecticut,Accessories,Spring
Male,Shirt,3,Connecticut,Clothing,Fall
Male,Shoes,4,Connecticut,Footwear,Winter
Male,Shorts,2,Connecticut,Clothing,Winter
Male,Skirt,3,Connecticut,Clothing,Winter
Male,T-shirt,2,Connecticut,Clothing,Winter
Male,Backpack,2,Delaware,Accessories,Fall
Male,Belt,2,Delaware,Accessories,Winter
Male,Blouse,2,Delaware,Clothing,Spring
Male,Boots,2,Delaware,Footwear,Spring
Male,Coat,1,Delaware,Outerwear,Winter
Male,Dress,4,Delaware,Clothing,Summer
Male,Gloves,3,Delaware,Accessories,Spring
Male,Handbag,2,Delaware,Accessories,Spring
Male,Hat,4,Delaware,Accessories,Summer
Male,Hoodie,2,Delaware,Clothing,Winter
Male,Jeans,2,Delaware,Clothing,Spring
Male,Jewelry,3,Delaware,Accessories,Fall
Male,Pants,6,Delaware,Clothing,Summer
Male,Sandals,4,Delaware,Footwear,Spring
Male,Scarf,2,Delaware,Accessories,Spring
Male,Shirt,3,Delaware,Clothing,Spring
Male,Shoes,3,Delaware,Footwear,Summer
Male,Shorts,1,Delaware,Clothing,Summer
Male,Skirt,2,Delaware,Clothing,Fall
Male,Sneakers,2,Delaware,Footwear,Fall
Male,Socks,4,Delaware,Clothing,Spring
Male,Sunglasses,1,Delaware,Accessories,Fall
Male,Sweater,1,Delaware,Clothing,Summer
Male,T-shirt,3,Delaware,Clothing,Spring
Male,Belt,1,Florida,Accessories,Spring
Male,Blouse,1,Florida,Clothing,Summer
Male,Boots,2,Florida,Footwear,Spring
Male,Coat,6,Florida,Outerwear,Fall
Male,Dress,2,Florida,Clothing,Winter
Male,Gloves,6,Florida,Accessories,Spring
Male,Hat,2,Florida,Accessories,Winter
Male,Hoodie,2,Florida,Clothing,Winter
Male,Jacket,3,Florida,Outerwear,Fall
Male,Jeans,2,Florida,Clothing,Summer
Male,Jewelry,2,Florida,Accessories,Summer
Male,Pants,2,Florida,Clothing,Spring
Male,Sandals,1,Florida,Footwear,Summer
Male,Scarf,1,Florida,Accessories,Summer
Male,Shirt,2,Florida,Clothing,Fall
Male,Shorts,2,Florida,Clothing,Winter
Male,Skirt,1,Florida,Clothing,Spring
Male,Sneakers,3,Florida,Footwear,Winter
Male,Socks,1,Florida,Clothing,Summer
Male,Sunglasses,1,Florida,Accessories,Winter
Male,Sweater,3,Florida,Clothing,Fall
Male,T-shirt,2,Florida,Clothing,Fall
Male,Backpack,4,Georgia,Accessories,Fall
Male,Belt,1,Georgia,Accessories,Summer
Male,Blouse,4,Georgia,Clothing,Winter
Male,Boots,1,Georgia,Footwear,Fall
Male,Coat,1,Georgia,Outerwear,Summer
Male,Dress,6,Georgia,Clothing,Winter
Male,Gloves,1,Georgia,Accessories,Spring
Male,Hoodie,2,Georgia,Clothing,Summer
Male,Jeans,1,Georgia,Clothing,Winter
Male,Jewelry,4,Georgia,Accessories,Summer
Male,Pants,3,Georgia,Clothing,Spring
Male,Sandals,1,Georgia,Footwear,Spring
Male,Scarf,3,Georgia,Accessories,Fall
Male,Shirt,1,Georgia,Clothing,Winter
Male,Shoes,3,Georgia,Footwear,Spring
Male,Skirt,2,Georgia,Clothing,Winter
Male,Sneakers,4,Georgia,Footwear,Winter
Male,Socks,4,Georgia,Clothing,Spring
Male,Sunglasses,1,Georgia,Accessories,Winter
Male,Sweater,2,Georgia,Clothing,Spring
Male,Backpack,1,Hawaii,Accessories,Winter
Male,Belt,2,Hawaii,Accessories,Spring
Male,Blouse,4,Hawaii,Clothing,Summer
Male,Boots,1,Hawaii,Footwear,Summer
Male,Coat,1,Hawaii,Outerwear,Fall
Male,Dress,1,Hawaii,Clothing,Spring
Male,Handbag,5,Hawaii,Accessories,Spring
Male,Hat,3,Hawaii,Accessories,Fall
Male,Hoodie,4,Hawaii,Clothing,Summer
Male,Jacket,4,Hawaii,Outerwear,Summer
Male,Jeans,2,Hawaii,Clothing,Spring
Male,Jewelry,1,Hawaii,Accessories,Winter
Male,Pants,2,Hawaii,Clothing,Spring
Male,Sandals,1,Hawaii,Footwear,Winter
Male,Shirt,3,Hawaii,Clothing,Winter
Male,Shoes,3,Hawaii,Footwear,Summer
Male,Shorts,1,Hawaii,Clothing,Winter
Male,Skirt,3,Hawaii,Clothing,Winter
Male,Sneakers,3,Hawaii,Footwear,Spring
Male,Sunglasses,2,Hawaii,Accessories,Summer
Male,Sweater,2,Hawaii,Clothing,Spring
Male,T-shirt,2,Hawaii,Clothing,Fall
Male,Backpack,4,Idaho,Accessories,Fall
Male,Belt,4,Idaho,Accessories,Summer
Male,Blouse,1,Idaho,Clothing,Spring
Male,Boots,3,Idaho,Footwear,Fall
Male,Coat,4,Idaho,Outerwear,Fall
Male,Dress,1,Idaho,Clothing,Spring
Male,Gloves,1,Idaho,Accessories,Spring
Male,Handbag,2,Idaho,Accessories,Fall
Male,Hat,3,Idaho,Accessories,Summer
Male,Hoodie,2,Idaho,Clothing,Spring
Male,Jacket,2,Idaho,Outerwear,Summer
Male,Jewelry,2,Idaho,Accessories,Winter
Male,Pants,3,Idaho,Clothing,Winter
Male,Sandals,2,Idaho,Footwear,Fall
Male,Scarf,1,Idaho,Accessories,Fall
Male,Shirt,3,Idaho,Clothing,Winter
Male,Shoes,2,Idaho,Footwear,Summer
Male,Shorts,2,Idaho,Clothing,Fall
Male,Skirt,3,Idaho,Clothing,Fall
Male,Sneakers,4,Idaho,Footwear,Fall
Male,Socks,2,Idaho,Clothing,Spring
Male,Sunglasses,2,Idaho,Accessories,Fall
Male,Sweater,3,Idaho,Clothing,Summer
Male,T-shirt,3,Idaho,Clothing,Spring
Male,Backpack,2,Illinois,Accessories,Winter
Male,Belt,2,Illinois,Accessories,Winter
Male,Blouse,2,Illinois,Clothing,Spring
Male,Boots,3,Illinois,Footwear,Fall
Male,Dress,2,Illinois,Clothing,Winter
Male,Gloves,2,Illinois,Accessories,Fall
Male,Handbag,4,Illinois,Accessories,Winter
Male,Hat,1,Illinois,Accessories,Spring
Male,Hoodie,1,Illinois,Clothing,Spring
Male,Jacket,5,Illinois,Outerwear,Fall
Male,Jeans,4,Illinois,Clothing,Fall
Male,Jewelry,3,Illinois,Accessories,Winter
Male,Pants,3,Illinois,Clothing,Winter
Male,Sandals,1,Illinois,Footwear,Spring
Male,Scarf,3,Illinois,Accessories,Fall
Male,Shirt,5,Illinois,Clothing,Spring
Male,Shoes,2,Illinois,Footwear,Summer
Male,Shorts,4,Illinois,Clothing,Summer
Male,Skirt,2,Illinois,Clothing,Spring
Male,Sneakers,3,Illinois,Footwear,Winter
Male,Socks,2,Illinois,Clothing,Spring
Male,Sweater,4,Illinois,Clothing,Spring
Male,T-shirt,2,Illinois,Clothing,Winter
Male,Backpack,1,Indiana,Accessories,Summer
Male,Belt,4,Indiana,Accessories,Spring
Male,Blouse,2,Indiana,Clothing,Winter
Male,Boots,2,Indiana,Footwear,Winter
Male,Coat,2,Indiana,Outerwear,Fall
Male,Gloves,3,Indiana,Accessories,Spring
Male,Handbag,1,Indiana,Accessories,Winter
Male,Hat,4,Indiana,Accessories,Winter
Male,Hoodie,1,Indiana,Clothing,Fall
Male,Jacket,4,Indiana,Outerwear,Spring
Male,Jeans,4,Indiana,Clothing,Summer
Male,Jewelry,2,Indiana,Accessories,Summer
Male,Pants,3,Indiana,Clothing,Summer
Male,Sandals,2,Indiana,Footwear,Spring
Male,Scarf,3,Indiana,Accessories,Fall
Male,Shirt,3,Indiana,Clothing,Fall
Male,Shorts,2,Indiana,Clothing,Spring
Male,Skirt,6,Indiana,Clothing,Winter
Male,Socks,5,Indiana,Clothing,Spring
Male,Sunglasses,2,Indiana,Accessories,Winter
Male,Sweater,3,Indiana,Clothing,Fall
Male,T-shirt,3,Indiana,Clothing,Summer
Male,Belt,5,Iowa,Accessories,Winter
Male,Blouse,2,Iowa,Clothing,Fall
Male,Boots,3,Iowa,Footwear,Fall
Male,Coat,3,Iowa,Outerwear,Summer
Male,Dress,1,Iowa,Clothing,Summer
Male,Gloves,2,Iowa,Accessories,Summer
Male,Handbag,1,Iowa,Accessories,Winter
Male,Hat,5,Iowa,Accessories,Spring
Male,Jacket,4,Iowa,Outerwear,Winter
Male,Jeans,1,Iowa,Clothing,Summer
Male,Jewelry,1,Iowa,Accessories,Summer
Male,Pants,1,Iowa,Clothing,Summer
Male,Sandals,3,Iowa,Footwear,Winter
Male,Scarf,1,Iowa,Accessories,Winter
Male,Shirt,1,Iowa,Clothing,Fall
Male,Shoes,2,Iowa,Footwear,Winter
Male,Shorts,4,Iowa,Clothing,Summer
Male,Skirt,1,Iowa,Clothing,Spring
Male,Sneakers,3,Iowa,Footwear,Fall
Male,Socks,1,Iowa,Clothing,Winter
Male,Sweater,5,Iowa,Clothing,Spring
Male,T-shirt,2,Iowa,Clothing,Fall
Male,Blouse,3,Kansas,Clothing,Fall
Male,Boots,2,Kansas,Footwear,Winter
Male,Coat,2,Kansas,Outerwear,Spring
Male,Dress,1,Kansas,Clothing,Fall
Male,Gloves,1,Kansas,Accessories,Fall
Male,Hoodie,2,Kansas,Clothing,Fall
Male,Jacket,2,Kansas,Outerwear,Summer
Male,Jewelry,4,Kansas,Accessories,Summer
Male,Pants,2,Kansas,Clothing,Winter
Male,Sandals,3,Kansas,Footwear,Fall
Male,Shirt,1,Kansas,Clothing,Spring
Male,Shorts,2,Kansas,Clothing,Spring
Male,Sneakers,1,Kansas,Footwear,Spring
Male,Socks,1,Kansas,Clothing,Winter
Male,Sunglasses,3,Kansas,Accessories,Fall
Male,T-shirt,3,Kansas,Clothing,Spring
Male,Backpack,3,Kentucky,Accessories,Fall
Male,Belt,1,Kentucky,Accessories,Summer
Male,Blouse,1,Kentucky,Clothing,Winter
Male,Boots,1,Kentucky,Footwear,Spring
Male,Coat,3,Kentucky,Outerwear,Spring
Male,Dress,3,Kentucky,Clothing,Fall
Male,Gloves,3,Kentucky,Accessories,Winter
Male,Handbag,4,Kentucky,Accessories,Winter
Male,Hat,3,Kentucky,Accessories,Summer
Male,Jacket,3,Kentucky,Outerwear,Spring
Male,Jeans,2,Kentucky,Clothing,Winter
Male,Jewelry,4,Kentucky,Accessories,Winter
Male,Pants,2,Kentucky,Clothing,Spring
Male,Scarf,3,Kentucky,Accessories,Fall
Male,Shirt,3,Kentucky,Clothing,Winter
Male,Shoes,1,Kentucky,Footwear,Summer
Male,Shorts,1,Kentucky,Clothing,Summer
Male,Skirt,2,Kentucky,Clothing,Winter
Male,Socks,1,Kentucky,Clothing,Summer
Male,Sweater,5,Kentucky,Clothing,Fall
Male,Backpack,4,Louisiana,Accessories,Summer
Male,Belt,3,Louisiana,Accessories,Spring
Male,Blouse,1,Louisiana,Clothing,Spring
Male,Dress,1,Louisiana,Clothing,Winter
Male,Handbag,2,Louisiana,Accessories,Winter
Male,Hat,1,Louisiana,Accessories,Fall
Male,Hoodie,4,Louisiana,Clothing,Summer
Male,Jacket,1,Louisiana,Outerwear,Winter
Male,Jeans,1,Louisiana,Clothing,Fall
Male,Jewelry,7,Louisiana,Accessories,Summer
Male,Pants,5,Louisiana,Clothing,Winter
Male,Scarf,1,Louisiana,Accessories,Spring
Male,Shirt,5,Louisiana,Clothing,Winter
Male,Shoes,3,Louisiana,Footwear,Summer
Male,Shorts,2,Louisiana,Clothing,Winter
Male,Skirt,1,Louisiana,Clothing,Summer
Male,Sneakers,2,Louisiana,Footwear,Spring
Male,Socks,3,Louisiana,Clothing,Spring
Male,Sunglasses,1,Louisiana,Accessories,Winter
Male,Sweater,5,Louisiana,Clothing,Fall
Male,T-shirt,4,Louisiana,Clothing,Winter
Male,Blouse,3,Maine,Clothing,Fall
Male,Boots,2,Maine,Footwear,Fall
Male,Coat,2,Maine,Outerwear,Summer
Male,Gloves,1,Maine,Accessories,Fall
Male,Handbag,2,Maine,Accessories,Winter
Male,Hat,1,Maine,Accessories,Summer
Male,Hoodie,1,Maine,Clothing,Winter
Male,Jacket,3,Maine,Outerwear,Summer
Male,Jeans,3,Maine,Clothing,Spring
Male,Jewelry,1,Maine,Accessories,Winter
Male,Pants,1,Maine,Clothing,Winter
Male,Sandals,2,Maine,Footwear,Fall
Male,Scarf,3,Maine,Accessories,Spring
Male,Shirt,2,Maine,Clothing,Fall
Male,Shoes,5,Maine,Footwear,Summer
Male,Shorts,3,Maine,Clothing,Spring
Male,Skirt,2,Maine,Clothing,Summer
Male,Sneakers,3,Maine,Footwear,Fall
Male,Socks,3,Maine,Clothing,Spring
Male,Sunglasses,2,Maine,Accessories,Winter
Male,Sweater,4,Maine,Clothing,Winter
Male,T-shirt,1,Maine,Clothing,Spring
Male,Backpack,1,Maryland,Accessories,Spring
Male,Belt,5,Maryland,Accessories,Spring
Male,Blouse,3,Maryland,Clothing,Spring
Male,Boots,2,Maryland,Footwear,Summer
Male,Coat,1,Maryland,Outerwear,Fall
Male,Dress,2,Maryland,Clothing,Summer
Male,Gloves,4,Maryland,Accessories,Spring
Male,Handbag,1,Maryland,Accessories,Fall
Male,Hat,1,Maryland,Accessories,Winter
Male,Hoodie,2,Maryland,Clothing,Fall
Male,Jacket,3,Maryland,Outerwear,Spring
Male,Jeans,2,Maryland,Clothing,Winter
Male,Jewelry,2,Maryland,Accessories,Spring
Male,Pants,1,Maryland,Clothing,Fall
Male,Sandals,4,Maryland,Footwear,Summer
Male,Scarf,3,Maryland,Accessories,Spring
Male,Shoes,2,Maryland,Footwear,Summer
Male,Skirt,5,Maryland,Clothing,Fall
Male,Sneakers,2,Maryland,Footwear,Winter
Male,Socks,3,Maryland,Clothing,Fall
Male,Sunglasses,4,Maryland,Accessories,Summer
Male,Sweater,2,Maryland,Clothing,Spring
Male,T-shirt,3,Maryland,Clothing,Winter
Male,Backpack,3,Massachusetts,Accessories,Summer
Male,Belt,2,Massachusetts,Accessories,Summer
Male,Blouse,2,Massachusetts,Clothing,Summer
Male,Boots,3,Massachusetts,Footwear,Spring
Male,Coat,3,Massachusetts,Outerwear,Summer
Male,Dress,5,Massachusetts,Clothing,Winter
Male,Gloves,2,Massachusetts,Accessories,Spring
Male,Handbag,1,Massachusetts,Accessories,Winter
Male,Hat,1,Massachusetts,Accessories,Fall
Male,Hoodie,1,Massachusetts,Clothing,Winter
Male,Jacket,2,Massachusetts,Outerwear,Summer
Male,Jeans,4,Massachusetts,Clothing,Spring
Male,Jewelry,1,Massachusetts,Accessories,Summer
Male,Pants,3,Massachusetts,Clothing,Summer
Male,Sandals,3,Massachusetts,Footwear,Summer
Male,Shirt,2,Massachusetts,Clothing,Winter
Male,Shoes,2,Massachusetts,Footwear,Summer
Male,Shorts,2,Massachusetts,Clothing,Spring
Male,Skirt,2,Massachusetts,Clothing,Winter
Male,Sneakers,1,Massachusetts,Footwear,Winter
Male,Socks,4,Massachusetts,Clothing,Summer
Male,Sunglasses,3,Massachusetts,Accessories,Summer
Male,Sweater,1,Massachusetts,Clothing,Fall
Male,T-shirt,3,Massachusetts,Clothing,Spring
Male,Backpack,3,Michigan,Accessories,Spring
Male,Belt,3,Michigan,Accessories,Winter
Male,Blouse,1,Michigan,Clothing,Fall
Male,Coat,1,Michigan,Outerwear,Spring
Male,Dress,3,Michigan,Clothing,Spring
Male,Handbag,2,Michigan,Accessories,Fall
Male,Hoodie,2,Michigan,Clothing,Winter
Male,Jacket,7,Michigan,Outerwear,Winter
Male,Jeans,1,Michigan,Clothing,Summer
Male,Pants,3,Michigan,Clothing,Summer
Male,Sandals,6,Michigan,Footwear,Fall
Male,Scarf,1,Michigan,Accessories,Summer
Male,Shirt,4,Michigan,Clothing,Fall
Male,Shoes,1,Michigan,Footwear,Summer
Male,Shorts,2,Michigan,Clothing,Summer
Male,Sneakers,1,Michigan,Footwear,Winter
Male,Sunglasses,5,Michigan,Accessories,Fall
Male,Sweater,2,Michigan,Clothing,Summer
Male,T-shirt,1,Michigan,Clothing,Fall
Male,Backpack,3,Minnesota,Accessories,Summer
Male,Belt,1,Minnesota,Accessories,Summer
Male,Blouse,4,Minnesota,Clothing,Winter
Male,Boots,1,Minnesota,Footwear,Summer
Male,Dress,3,Minnesota,Clothing,Spring
Male,Gloves,3,Minnesota,Accessories,Spring
Male,Handbag,4,Minnesota,Accessories,Winter
Male,Hat,1,Minnesota,Accessories,Summer
Male,Hoodie,2,Minnesota,Clothing,Fall
Male,Jacket,1,Minnesota,Outerwear,Summer
Male,Jewelry,3,Minnesota,Accessories,Winter
Male,Pants,2,Minnesota,Clothing,Fall
Male,Sandals,3,Minnesota,Footwear,Winter
Male,Shirt,4,Minnesota,Clothing,Fall
Male,Shoes,1,Minnesota,Footwear,Winter
Male,Shorts,3,Minnesota,Clothing,Winter
Male,Skirt,8,Minnesota,Clothing,Summer
Male,Sneakers,5,Minnesota,Footwear,Summer
Male,Socks,2,Minnesota,Clothing,Summer
Male,Sunglasses,3,Minnesota,Accessories,Winter
Male,Sweater,1,Minnesota,Clothing,Spring
Male,T-shirt,2,Minnesota,Clothing,Fall
Male,Backpack,2,Mississippi,Accessories,Summer
Male,Belt,2,Mississippi,Accessories,Fall
Male,Blouse,4,Mississippi,Clothing,Summer
Male,Boots,2,Mississippi,Footwear,Summer
Male,Coat,3,Mississippi,Outerwear,Winter
Male,Dress,5,Mississippi,Clothing,Winter
Male,Handbag,5,Mississippi,Accessories,Fall
Male,Hat,3,Mississippi,Accessories,Spring
Male,Hoodie,1,Mississippi,Clothing,Winter
Male,Jacket,2,Mississippi,Outerwear,Summer
Male,Jeans,1,Mississippi,Clothing,Spring
Male,Jewelry,4,Mississippi,Accessories,Fall
Male,Pants,2,Mississippi,Clothing,Spring
Male,Sandals,1,Mississippi,Footwear,Fall
Male,Scarf,3,Mississippi,Accessories,Summer
Male,Shirt,4,Mississippi,Clothing,Winter
Male,Shorts,3,Mississippi,Clothing,Spring
Male,Skirt,2,Mississippi,Clothing,Winter
Male,Sneakers,1,Mississippi,Footwear,Spring
Male,Sunglasses,3,Mississippi,Accessories,Summer
Male,Sweater,2,Mississippi,Clothing,Winter
Male,Backpack,1,Missouri,Accessories,Spring
Male,Blouse,1,Missouri,Clothing,Fall
Male,Boots,2,Missouri,Footwear,Summer
Male,Coat,2,Missouri,Outerwear,Fall
Male,Dress,1,Missouri,Clothing,Fall
Male,Gloves,2,Missouri,Accessories,Summer
Male,Handbag,2,Missouri,Accessories,Spring
Male,Hat,2,Missouri,Accessories,Summer
Male,Hoodie,2,Missouri,Clothing,Summer
Male,Jacket,2,Missouri,Outerwear,Summer
Male,Jeans,5,Missouri,Clothing,Summer
Male,Jewelry,4,Missouri,Accessories,Fall
Male,Pants,4,Missouri,Clothing,Summer
Male,Sandals,1,Missouri,Footwear,Winter
Male,Scarf,4,Missouri,Accessories,Winter
Male,Shirt,3,Missouri,Clothing,Spring
Male,Shoes,2,Missouri,Footwear,Winter
Male,Shorts,5,Missouri,Clothing,Fall
Male,Skirt,4,Missouri,Clothing,Winter
Male,Sneakers,3,Missouri,Footwear,Fall
Male,Socks,1,Missouri,Clothing,Fall
Male,Sunglasses,4,Missouri,Accessories,Summer
Male,Sweater,3,Missouri,Clothing,Winter
Male,T-shirt,3,Missouri,Clothing,Fall
Male,Backpack,3,Montana,Accessories,Spring
Male,Belt,3,Montana,Accessories,Summer
Male,Blouse,1,Montana,Clothing,Spring
Male,Boots,4,Montana,Footwear,Winter
Male,Coat,6,Montana,Outerwear,Winter
Male,Dress,1,Montana,Clothing,Winter
Male,Gloves,1,Montana,Accessories,Winter
Male,Handbag,4,Montana,Accessories,Summer
Male,Hat,2,Montana,Accessories,Winter
Male,Jeans,4,Montana,Clothing,Summer
Male,Jewelry,1,Montana,Accessories,Winter
Male,Pants,2,Montana,Clothing,Winter
Male,Sandals,3,Montana,Footwear,Fall
Male,Scarf,2,Montana,Accessories,Summer
Male,Shirt,2,Montana,Clothing,Fall
Male,Shoes,1,Montana,Footwear,Summer
Male,Shorts,2,Montana,Clothing,Spring
Male,Skirt,2,Montana,Clothing,Winter
Male,Sneakers,2,Montana,Footwear,Spring
Male,Socks,2,Montana,Clothing,Spring
Male,Sunglasses,1,Montana,Accessories,Fall
Male,Sweater,6,Montana,Clothing,Summer
Male,T-shirt,3,Montana,Clothing,Fall
Male,Backpack,5,Nebraska,Accessories,Spring
Male,Belt,3,Nebraska,Accessories,Fall
Male,Blouse,1,Nebraska,Clothing,Summer
Male,Boots,3,Nebraska,Footwear,Fall
Male,Coat,2,Nebraska,Outerwear,Winter
Male,Dress,3,Nebraska,Clothing,Fall
Male,Gloves,3,Nebraska,Accessories,Winter
Male,Handbag,3,Nebraska,Accessories,Winter
Male,Hat,4,Nebraska,Accessories,Spring
Male,Hoodie,1,Nebraska,Clothing,Summer
Male,Jacket,1,Nebraska,Outerwear,Fall
Male,Jeans,3,Nebraska,Clothing,Fall
Male,Jewelry,5,Nebraska,Accessories,Summer
Male,Pants,3,Nebraska,Clothing,Fall
Male,Sandals,5,Nebraska,Footwear,Summer
Male,Scarf,2,Nebraska,Accessories,Spring
Male,Shirt,1,Nebraska,Clothing,Winter
Male,Shoes,3,Nebraska,Footwear,Summer
Male,Shorts,2,Nebraska,Clothing,Fall
Male,Skirt,1,Nebraska,Clothing,Spring
Male,Socks,2,Nebraska,Clothing,Spring
Male,Sunglasses,1,Nebraska,Accessories,Spring
Male,T-shirt,1,Nebraska,Clothing,Winter
Male,Backpack,5,Nevada,Accessories,Summer
Male,Belt,4,Nevada,Accessories,Spring
Male,Boots,4,Nevada,Footwear,Winter
Male,Coat,1,Nevada,Outerwear,Summer
Male,Dress,1,Nevada,Clothing,Winter
Male,Gloves,1,Nevada,Accessories,Winter
Male,Handbag,3,Nevada,Accessories,Fall
Male,Hat,1,Nevada,Accessories,Summer
Male,Hoodie,2,Nevada,Clothing,Spring
Male,Jacket,2,Nevada,Outerwear,Summer
Male,Jeans,2,Nevada,Clothing,Winter
Male,Jewelry,4,Nevada,Accessories,Spring
Male,Pants,3,Nevada,Clothing,Spring
Male,Sandals,1,Nevada,Footwear,Fall
Male,Shirt,2,Nevada,Clothing,Summer
Male,Shoes,3,Nevada,Footwear,Fall
Male,Shorts,4,Nevada,Clothing,Summer
Male,Skirt,3,Nevada,Clothing,Spring
Male,Sneakers,3,Nevada,Footwear,Winter
Male,Socks,4,Nevada,Clothing,Summer
Male,Sunglasses,2,Nevada,Accessories,Spring
Male,Sweater,1,Nevada,Clothing,Spring
Male,T-shirt,2,Nevada,Clothing,Spring
Male,Backpack,4,New Hampshire,Accessories,Spring
Male,Blouse,5,New Hampshire,Clothing,Winter
Male,Boots,3,New Hampshire,Footwear,Spring
Male,Coat,4,New Hampshire,Outerwear,Fall
Male,Dress,3,New Hampshire,Clothing,Spring
Male,Gloves,3,New Hampshire,Accessories,Fall
Male,Handbag,2,New Hampshire,Accessories,Fall
Male,Hat,4,New Hampshire,Accessories,Winter
Male,Hoodie,3,New Hampshire,Clothing,Winter
Male,Jacket,1,New Hampshire,Outerwear,Fall
Male,Jeans,1,New Hampshire,Clothing,Winter
