Gender,ItemPurchased,TotallyBought,Location,Category,Season
Male,Jewelry,3,New Hampshire,Accessories,Fall
Male,Scarf,3,New Hampshire,Accessories,Spring
Male,Shirt,2,New Hampshire,Clothing,Spring
Male,Shoes,1,New Hampshire,Footwear,Summer
Male,Skirt,1,New Hampshire,Clothing,Fall
Male,Sneakers,1,New Hampshire,Footwear,Summer
Male,Socks,2,New Hampshire,Clothing,Spring
Male,Sunglasses,2,New Hampshire,Accessories,Spring
Male,Sweater,1,New Hampshire,Clothing,Fall
Male,T-shirt,1,New Hampshire,Clothing,Fall
Male,Backpack,1,New Jersey,Accessories,Spring
Male,Belt,5,New Jersey,Accessories,Spring
Male,Blouse,2,New Jersey,Clothing,Fall
Male,Coat,1,New Jersey,Outerwear,Spring
Male,Gloves,1,New Jersey,Accessories,Fall
Male,Handbag,1,New Jersey,Accessories,Spring
Male,Hat,1,New Jersey,Accessories,Winter
Male,Hoodie,3,New Jersey,Clothing,Spring
Male,Jacket,3,New Jersey,Outerwear,Summer
Male,Pants,2,New Jersey,Clothing,Summer
Male,Sandals,2,New Jersey,Footwear,Summer
Male,Scarf,4,New Jersey,Accessories,Spring
Male,Shirt,1,New Jersey,Clothing,Winter
Male,Shoes,2,New Jersey,Footwear,Fall
Male,Shorts,3,New Jersey,Clothing,Summer
Male,Skirt,1,New Jersey,Clothing,Spring
Male,Sneakers,1,New Jersey,Footwear,Spring
Male,Socks,2,New Jersey,Clothing,Summer
Male,Sunglasses,4,New Jersey,Accessories,Winter
Male,Sweater,3,New Jersey,Clothing,Fall
Male,Backpack,3,New Mexico,Accessories,Fall
Male,Belt,2,New Mexico,Accessories,Fall
Male,Blouse,2,New Mexico,Clothing,Spring
Male,Boots,1,New Mexico,Footwear,Summer
Male,Coat,4,New Mexico,Outerwear,Summer
Male,Handbag,2,New Mexico,Accessories,Fall
Male,Hat,2,New Mexico,Accessories,Winter
Male,Hoodie,4,New Mexico,Clothing,Winter
Male,Jacket,3,New Mexico,Outerwear,Fall
Male,Jeans,1,New Mexico,Clothing,Spring
Male,Jewelry,4,New Mexico,Accessories,Summer
Male,Pants,2,New Mexico,Clothing,Spring
Male,Sandals,4,New Mexico,Footwear,Fall
Male,Scarf,4,New Mexico,Accessories,Fall
Male,Shirt,2,New Mexico,Clothing,Winter
Male,Shoes,4,New Mexico,Footwear,Winter
Male,Shorts,1,New Mexico,Clothing,Summer
Male,Skirt,2,New Mexico,Clothing,Winter
Male,Sneakers,3,New Mexico,Footwear,Summer
Male,Socks,1,New Mexico,Clothing,Spring
Male,Sunglasses,5,New Mexico,Accessories,Winter
Male,Sweater,3,New Mexico,Clothing,Winter
Male,T-shirt,2,New Mexico,Clothing,Summer
Male,Backpack,3,New York,Accessories,Fall
Male,Belt,2,New York,Accessories,Winter
Male,Blouse,3,New York,Clothing,Summer
Male,Boots,2,New York,Footwear,Winter
Male,Coat,3,New York,Outerwear,Winter
Male,Dress,4,New York,Clothing,Fall
Male,Gloves,5,New York,Accessories,Spring
Male,Handbag,3,New York,Accessories,Summer
Male,Hat,1,New York,Accessories,Fall
Male,Hoodie,2,New York,Clothing,Winter
Male,Jacket,2,New York,Outerwear,Fall
Male,Jeans,3,New York,Clothing,Spring
Male,Jewelry,2,New York,Accessories,Summer
Male,Sandals,3,New York,Footwear,Summer
Male,Scarf,3,New York,Accessories,Spring
Male,Shirt,4,New York,Clothing,Winter
Male,Shoes,4,New York,Footwear,Spring
Male,Shorts,3,New York,Clothing,Summer
Male,Skirt,1,New York,Clothing,Winter
Male,Socks,2,New York,Clothing,Winter
Male,Sunglasses,1,New York,Accessories,Summer
Male,Sweater,2,New York,Clothing,Summer
Male,T-shirt,4,New York,Clothing,Winter
Male,Blouse,2,North Carolina,Clothing,Fall
Male,Boots,1,North Carolina,Footwear,Spring
Male,Coat,1,North Carolina,Outerwear,Summer
Male,Dress,2,North Carolina,Clothing,Summer
Male,Gloves,5,North Carolina,Accessories,Spring
Male,Handbag,3,North Carolina,Accessories,Fall
Male,Hat,1,North Carolina,Accessories,Summer
Male,Hoodie,4,North Carolina,Clothing,Winter
Male,Jacket,3,North Carolina,Outerwear,Winter
Male,Jeans,1,North Carolina,Clothing,Fall
Male,Jewelry,2,North Carolina,Accessories,Winter
Male,Pants,3,North Carolina,Clothing,Winter
Male,Sandals,3,North Carolina,Footwear,Spring
Male,Scarf,2,North Carolina,Accessories,Summer
Male,Shirt,2,North Carolina,Clothing,Fall
Male,Shoes,1,North Carolina,Footwear,Spring
Male,Shorts,3,North Carolina,Clothing,Spring
Male,Skirt,2,North Carolina,Clothing,Spring
Male,Sneakers,1,North Carolina,Footwear,Winter
Male,Socks,2,North Carolina,Clothing,Spring
Male,Sunglasses,3,North Carolina,Accessories,Fall
Male,Sweater,4,North Carolina,Clothing,Spring
Male,T-shirt,4,North Carolina,Clothing,Winter
Male,Backpack,1,North Dakota,Accessories,Fall
Male,Belt,5,North Dakota,Accessories,Fall
Male,Blouse,4,North Dakota,Clothing,Fall
Male,Boots,4,North Dakota,Footwear,Fall
Male,Coat,5,North Dakota,Outerwear,Spring
Male,Dress,2,North Dakota,Clothing,Winter
Male,Hat,2,North Dakota,Accessories,Winter
Male,Hoodie,2,North Dakota,Clothing,Fall
Male,Jacket,3,North Dakota,Outerwear,Summer
Male,Jeans,3,North Dakota,Clothing,Fall
Male,Jewelry,1,North Dakota,Accessories,Summer
Male,Pants,2,North Dakota,Clothing,Fall
Male,Sandals,2,North Dakota,Footwear,Summer
Male,Scarf,4,North Dakota,Accessories,Spring
Male,Shoes,3,North Dakota,Footwear,Summer
Male,Shorts,1,North Dakota,Clothing,Summer
Male,Sneakers,1,North Dakota,Footwear,Summer
Male,Socks,3,North Dakota,Clothing,Spring
Male,Sunglasses,5,North Dakota,Accessories,Fall
Male,Sweater,4,North Dakota,Clothing,Winter
Male,T-shirt,2,North Dakota,Clothing,Spring
Male,Backpack,1,Ohio,Accessories,Spring
Male,Blouse,2,Ohio,Clothing,Spring
Male,Boots,4,Ohio,Footwear,Winter
Male,Coat,1,Ohio,Outerwear,Spring
Male,Dress,1,Ohio,Clothing,Fall
Male,Gloves,4,Ohio,Accessories,Fall
Male,Handbag,2,Ohio,Accessories,Winter
Male,Hat,1,Ohio,Accessories,Fall
Male,Hoodie,1,Ohio,Clothing,Fall
Male,Jewelry,5,Ohio,Accessories,Spring
Male,Pants,3,Ohio,Clothing,Winter
Male,Sandals,2,Ohio,Footwear,Spring
Male,Scarf,5,Ohio,Accessories,Fall
Male,Shoes,3,Ohio,Footwear,Fall
Male,Shorts,1,Ohio,Clothing,Winter
Male,Skirt,4,Ohio,Clothing,Spring
Male,Sneakers,3,Ohio,Footwear,Summer
Male,Socks,2,Ohio,Clothing,Fall
Male,Sweater,2,Ohio,Clothing,Fall
Male,T-shirt,2,Ohio,Clothing,Spring
Male,Belt,2,Oklahoma,Accessories,Spring
Male,Boots,2,Oklahoma,Footwear,Winter
Male,Coat,2,Oklahoma,Outerwear,Fall
Male,Dress,1,Oklahoma,Clothing,Fall
Male,Handbag,3,Oklahoma,Accessories,Spring
Male,Hat,1,Oklahoma,Accessories,Winter
Male,Hoodie,6,Oklahoma,Clothing,Fall
Male,Jacket,4,Oklahoma,Outerwear,Fall
Male,Jeans,1,Oklahoma,Clothing,Fall
Male,Jewelry,1,Oklahoma,Accessories,Summer
Male,Pants,3,Oklahoma,Clothing,Winter
Male,Sandals,1,Oklahoma,Footwear,Spring
Male,Scarf,2,Oklahoma,Accessories,Winter
Male,Shirt,2,Oklahoma,Clothing,Winter
Male,Shoes,3,Oklahoma,Footwear,Spring
Male,Shorts,5,Oklahoma,Clothing,Summer
Male,Skirt,2,Oklahoma,Clothing,Summer
Male,Sneakers,1,Oklahoma,Footwear,Winter
Male,Socks,4,Oklahoma,Clothing,Winter
Male,Sunglasses,3,Oklahoma,Accessories,Winter
Male,T-shirt,3,Oklahoma,Clothing,Fall
Male,Backpack,1,Oregon,Accessories,Summer
Male,Belt,5,Oregon,Accessories,Spring
Male,Blouse,3,Oregon,Clothing,Spring
Male,Boots,2,Oregon,Footwear,Winter
Male,Coat,2,Oregon,Outerwear,Spring
Male,Dress,2,Oregon,Clothing,Winter
Male,Gloves,1,Oregon,Accessories,Summer
Male,Hat,2,Oregon,Accessories,Winter
Male,Hoodie,1,Oregon,Clothing,Summer
Male,Jacket,3,Oregon,Outerwear,Fall
Male,Jeans,4,Oregon,Clothing,Spring
Male,Jewelry,2,Oregon,Accessories,Summer
Male,Pants,1,Oregon,Clothing,Winter
Male,Sandals,3,Oregon,Footwear,Summer
Male,Scarf,3,Oregon,Accessories,Winter
Male,Shirt,3,Oregon,Clothing,Winter
Male,Shoes,1,Oregon,Footwear,Summer
Male,Shorts,1,Oregon,Clothing,Summer
Male,Skirt,1,Oregon,Clothing,Spring
Male,Sneakers,3,Oregon,Footwear,Spring
Male,Socks,2,Oregon,Clothing,Spring
Male,Sunglasses,2,Oregon,Accessories,Summer
Male,Sweater,2,Oregon,Clothing,Spring
Male,T-shirt,3,Oregon,Clothing,Spring
Male,Belt,1,Pennsylvania,Accessories,Winter
Male,Blouse,2,Pennsylvania,Clothing,Winter
Male,Boots,4,Pennsylvania,Footwear,Fall
Male,Coat,4,Pennsylvania,Outerwear,Fall
Male,Dress,5,Pennsylvania,Clothing,Summer
Male,Gloves,2,Pennsylvania,Accessories,Spring
Male,Hat,3,Pennsylvania,Accessories,Summer
Male,Hoodie,2,Pennsylvania,Clothing,Summer
Male,Jeans,1,Pennsylvania,Clothing,Summer
Male,Jewelry,2,Pennsylvania,Accessories,Fall
Male,Pants,1,Pennsylvania,Clothing,Winter
Male,Scarf,4,Pennsylvania,Accessories,Fall
Male,Shirt,2,Pennsylvania,Clothing,Summer
Male,Shoes,1,Pennsylvania,Footwear,Summer
Male,Shorts,2,Pennsylvania,Clothing,Spring
Male,Skirt,2,Pennsylvania,Clothing,Spring
Male,Sneakers,3,Pennsylvania,Footwear,Summer
Male,Socks,2,Pennsylvania,Clothing,Spring
Male,Sweater,3,Pennsylvania,Clothing,Summer
Male,T-shirt,1,Pennsylvania,Clothing,Summer
Male,Backpack,2,Rhode Island,Accessories,Fall
Male,Belt,1,Rhode Island,Accessories,Winter
Male,Blouse,2,Rhode Island,Clothing,Spring
Male,Boots,1,Rhode Island,Footwear,Fall
Male,Dress,5,Rhode Island,Clothing,Fall
Male,Gloves,2,Rhode Island,Accessories,Summer
Male,Handbag,1,Rhode Island,Accessories,Fall
Male,Hat,1,Rhode Island,Accessories,Fall
Male,Hoodie,1,Rhode Island,Clothing,Fall
Male,Jacket,1,Rhode Island,Outerwear,Fall
Male,Jeans,2,Rhode Island,Clothing,Winter
Male,Jewelry,2,Rhode Island,Accessories,Spring
Male,Pants,3,Rhode Island,Clothing,Summer
Male,Sandals,3,Rhode Island,Footwear,Spring
Male,Scarf,1,Rhode Island,Accessories,Winter
Male,Shirt,1,Rhode Island,Clothing,Spring
Male,Shoes,1,Rhode Island,Footwear,Winter
Male,Shorts,3,Rhode Island,Clothing,Winter
Male,Skirt,3,Rhode Island,Clothing,Winter
Male,Sneakers,1,Rhode Island,Footwear,Winter
Male,Sweater,2,Rhode Island,Clothing,Summer
Male,T-shirt,1,Rhode Island,Clothing,Winter
Male,Backpack,1,South Carolina,Accessories,Spring
Male,Belt,2,South Carolina,Accessories,Summer
Male,Blouse,3,South Carolina,Clothing,Winter
Male,Boots,3,South Carolina,Footwear,Fall
Male,Coat,3,South Carolina,Outerwear,Summer
Male,Dress,3,South Carolina,Clothing,Fall
Male,Gloves,2,South Carolina,Accessories,Spring
Male,Hat,4,South Carolina,Accessories,Summer
Male,Hoodie,3,South Carolina,Clothing,Fall
Male,Jacket,2,South Carolina,Outerwear,Winter
Male,Jeans,2,South Carolina,Clothing,Summer
Male,Jewelry,1,South Carolina,Accessories,Spring
Male,Pants,4,South Carolina,Clothing,Fall
Male,Sandals,1,South Carolina,Footwear,Summer
Male,Scarf,4,South Carolina,Accessories,Winter
Male,Shirt,4,South Carolina,Clothing,Summer
Male,Shoes,4,South Carolina,Footwear,Fall
Male,Shorts,1,South Carolina,Clothing,Summer
Male,Skirt,1,South Carolina,Clothing,Spring
Male,Socks,3,South Carolina,Clothing,Fall
Male,Sunglasses,1,South Carolina,Accessories,Spring
Male,Sweater,2,South Carolina,Clothing,Fall
Male,T-shirt,1,South Carolina,Clothing,Winter
Male,Backpack,4,South Dakota,Accessories,Winter
Male,Belt,1,South Dakota,Accessories,Winter
Male,Blouse,1,South Dakota,Clothing,Fall
Male,Boots,3,South Dakota,Footwear,Fall
Male,Coat,2,South Dakota,Outerwear,Summer
Male,Dress,2,South Dakota,Clothing,Fall
Male,Gloves,2,South Dakota,Accessories,Summer
Male,Hat,2,South Dakota,Accessories,Fall
Male,Hoodie,1,South Dakota,Clothing,Winter
Male,Jacket,2,South Dakota,Outerwear,Fall
Male,Jeans,4,South Dakota,Clothing,Summer
Male,Jewelry,4,South Dakota,Accessories,Spring
Male,Pants,2,South Dakota,Clothing,Fall
Male,Sandals,3,South Dakota,Footwear,Summer
Male,Scarf,1,South Dakota,Accessories,Fall
Male,Shorts,2,South Dakota,Clothing,Spring
Male,Skirt,3,South Dakota,Clothing,Fall
Male,Sneakers,2,South Dakota,Footwear,Fall
Male,Socks,4,South Dakota,Clothing,Summer
Male,Sunglasses,3,South Dakota,Accessories,Fall
Male,Backpack,1,Tennessee,Accessories,Summer
Male,Belt,3,Tennessee,Accessories,Summer
Male,Blouse,1,Tennessee,Clothing,Spring
Male,Boots,2,Tennessee,Footwear,Winter
Male,Coat,2,Tennessee,Outerwear,Spring
Male,Dress,1,Tennessee,Clothing,Spring
Male,Gloves,4,Tennessee,Accessories,Winter
Male,Handbag,1,Tennessee,Accessories,Spring
Male,Hat,4,Tennessee,Accessories,Winter
Male,Hoodie,2,Tennessee,Clothing,Winter
Male,Jacket,3,Tennessee,Outerwear,Spring
Male,Jeans,1,Tennessee,Clothing,Spring
Male,Jewelry,1,Tennessee,Accessories,Fall
Male,Pants,2,Tennessee,Clothing,Summer
Male,Sandals,2,Tennessee,Footwear,Spring
Male,Scarf,3,Tennessee,Accessories,Spring
Male,Shoes,2,Tennessee,Footwear,Spring
Male,Shorts,2,Tennessee,Clothing,Spring
Male,Skirt,3,Tennessee,Clothing,Fall
Male,Sneakers,2,Tennessee,Footwear,Spring
Male,Socks,3,Tennessee,Clothing,Fall
Male,Sunglasses,1,Tennessee,Accessories,Summer
Male,Sweater,2,Tennessee,Clothing,Winter
Male,T-shirt,2,Tennessee,Clothing,Fall
Male,Backpack,2,Texas,Accessories,Summer
Male,Belt,2,Texas,Accessories,Winter
Male,Boots,1,Texas,Footwear,Summer
Male,Coat,2,Texas,Outerwear,Summer
Male,Dress,4,Texas,Clothing,Summer
Male,Gloves,2,Texas,Accessories,Summer
Male,Handbag,1,Texas,Accessories,Fall
Male,Hat,2,Texas,Accessories,Fall
Male,Hoodie,2,Texas,Clothing,Summer
Male,Jacket,1,Texas,Outerwear,Winter
Male,Jeans,2,Texas,Clothing,Fall
Male,Pants,2,Texas,Clothing,Winter
Male,Sandals,2,Texas,Footwear,Spring
Male,Scarf,2,Texas,Accessories,Winter
Male,Shirt,2,Texas,Clothing,Summer
Male,Shoes,4,Texas,Footwear,Spring
Male,Sneakers,2,Texas,Footwear,Fall
Male,Socks,1,Texas,Clothing,Spring
Male,Sunglasses,1,Texas,Accessories,Fall
Male,Sweater,4,Texas,Clothing,Summer
Male,T-shirt,3,Texas,Clothing,Fall
Male,Belt,1,Utah,Accessories,Fall
Male,Blouse,2,Utah,Clothing,Fall
Male,Boots,1,Utah,Footwear,Winter
Male,Dress,1,Utah,Clothing,Spring
Male,Gloves,2,Utah,Accessories,Fall
Male,Handbag,2,Utah,Accessories,Summer
Male,Hat,2,Utah,Accessories,Fall
Male,Hoodie,1,Utah,Clothing,Winter
Male,Jacket,3,Utah,Outerwear,Fall
Male,Jeans,1,Utah,Clothing,Winter
Male,Jewelry,2,Utah,Accessories,Winter
Male,Pants,5,Utah,Clothing,Summer
Male,Sandals,1,Utah,Footwear,Summer
Male,Scarf,3,Utah,Accessories,Summer
Male,Shirt,1,Utah,Clothing,Summer
Male,Shoes,3,Utah,Footwear,Spring
Male,Shorts,5,Utah,Clothing,Winter
Male,Sneakers,3,Utah,Footwear,Fall
Male,Socks,2,Utah,Clothing,Summer
Male,Sunglasses,2,Utah,Accessories,Spring
Male,Sweater,1,Utah,Clothing,Fall
Male,Backpack,1,Vermont,Accessories,Spring
Male,Belt,3,Vermont,Accessories,Winter
Male,Blouse,1,Vermont,Clothing,Summer
Male,Coat,3,Vermont,Outerwear,Summer
Male,Dress,2,Vermont,Clothing,Spring
Male,Gloves,1,Vermont,Accessories,Fall
Male,Handbag,1,Vermont,Accessories,Fall
Male,Hat,1,Vermont,Accessories,Fall
Male,Hoodie,2,Vermont,Clothing,Summer
Male,Jacket,2,Vermont,Outerwear,Fall
Male,Jeans,2,Vermont,Clothing,Winter
Male,Jewelry,6,Vermont,Accessories,Spring
Male,Pants,5,Vermont,Clothing,Summer
Male,Sandals,1,Vermont,Footwear,Fall
Male,Scarf,1,Vermont,Accessories,Winter
Male,Shirt,1,Vermont,Clothing,Winter
Male,Shoes,4,Vermont,Footwear,Winter
Male,Shorts,3,Vermont,Clothing,Winter
Male,Skirt,2,Vermont,Clothing,Winter
Male,Sneakers,5,Vermont,Footwear,Summer
Male,Socks,4,Vermont,Clothing,Winter
Male,Sunglasses,3,Vermont,Accessories,Summer
Male,Sweater,5,Vermont,Clothing,Winter
Male,T-shirt,3,Vermont,Clothing,Spring
Male,Backpack,4,Virginia,Accessories,Winter
Male,Belt,1,Virginia,Accessories,Summer
Male,Blouse,2,Virginia,Clothing,Summer
Male,Boots,3,Virginia,Footwear,Spring
Male,Dress,2,Virginia,Clothing,Summer
Male,Gloves,3,Virginia,Accessories,Fall
Male,Handbag,3,Virginia,Accessories,Fall
Male,Hat,2,Virginia,Accessories,Winter
Male,Hoodie,1,Virginia,Clothing,Summer
Male,Jacket,2,Virginia,Outerwear,Fall
Male,Jeans,1,Virginia,Clothing,Fall
Male,Jewelry,1,Virginia,Accessories,Summer
Male,Pants,1,Virginia,Clothing,Winter
Male,Sandals,1,Virginia,Footwear,Winter
Male,Scarf,3,Virginia,Accessories,Spring
Male,Shirt,2,Virginia,Clothing,Spring
Male,Shoes,5,Virginia,Footwear,Summer
Male,Shorts,3,Virginia,Clothing,Winter
Male,Skirt,4,Virginia,Clothing,Summer
Male,Sneakers,2,Virginia,Footwear,Winter
Male,Socks,2,Virginia,Clothing,Spring
Male,Sunglasses,3,Virginia,Accessories,Fall
Male,Sweater,1,Virginia,Clothing,Spring
Male,T-shirt,1,Virginia,Clothing,Spring
Male,Backpack,3,Washington,Accessories,Spring
Male,Belt,2,Washington,Accessories,Spring
Male,Blouse,1,Washington,Clothing,Fall
Male,Boots,3,Washington,Footwear,Summer
Male,Coat,2,Washington,Outerwear,Spring
Male,Dress,5,Washington,Clothing,Summer
Male,Gloves,4,Washington,Accessories,Summer
Male,Handbag,2,Washington,Accessories,Summer
Male,Hat,1,Washington,Accessories,Winter
Male,Hoodie,1,Washington,Clothing,Spring
Male,Jacket,1,Washington,Outerwear,Winter
Male,Jeans,2,Washington,Clothing,Fall
Male,Jewelry,2,Washington,Accessories,Winter
Male,Pants,1,Washington,Clothing,Winter
Male,Sandals,2,Washington,Footwear,Winter
Male,Scarf,2,Washington,Accessories,Summer
Male,Shirt,3,Washington,Clothing,Spring
Male,Shorts,1,Washington,Clothing,Spring
Male,Skirt,1,Washington,Clothing,Summer
Male,Sneakers,2,Washington,Footwear,Winter
Male,Socks,4,Washington,Clothing,Fall
Male,Sunglasses,1,Washington,Accessories,Spring
Male,Sweater,1,Washington,Clothing,Summer
Male,T-shirt,1,Washington,Clothing,Fall
Male,Backpack,2,West Virginia,Accessories,Summer
Male,Blouse,3,West Virginia,Clothing,Fall
Male,Boots,2,West Virginia,Footwear,Winter
Male,Coat,6,West Virginia,Outerwear,Summer
Male,Dress,1,West Virginia,Clothing,Winter
Male,Gloves,4,West Virginia,Accessories,Summer
Male,Handbag,3,West Virginia,Accessories,Summer
Male,Hat,3,West Virginia,Accessories,Summer
Male,Hoodie,4,West Virginia,Clothing,Fall
Male,Jacket,1,West Virginia,Outerwear,Winter
Male,Jeans,2,West Virginia,Clothing,Winter
Male,Pants,1,West Virginia,Clothing,Summer
Male,Sandals,3,West Virginia,Footwear,Fall
Male,Scarf,3,West Virginia,Accessories,Spring
Male,Shirt,2,West Virginia,Clothing,Summer
Male,Shoes,1,West Virginia,Footwear,Summer
Male,Shorts,3,West Virginia,Clothing,Fall
Male,Skirt,2,West Virginia,Clothing,Winter
Male,Sneakers,1,West Virginia,Footwear,Spring
Male,Sunglasses,7,West Virginia,Accessories,Winter
Male,Sweater,1,West Virginia,Clothing,Fall
Male,T-shirt,3,West Virginia,Clothing,Spring
Male,Backpack,1,Wisconsin,Accessories,Spring
Male,Belt,3,Wisconsin,Accessories,Summer
Male,Blouse,5,Wisconsin,Clothing,Fall
Male,Boots,1,Wisconsin,Footwear,Winter
Male,Gloves,1,Wisconsin,Accessories,Spring
Male,Handbag,1,Wisconsin,Accessories,Summer
Male,Hat,4,Wisconsin,Accessories,Fall
Male,Hoodie,2,Wisconsin,Clothing,Winter
Male,Jacket,2,Wisconsin,Outerwear,Spring
Male,Jeans,3,Wisconsin,Clothing,Fall
Male,Jewelry,1,Wisconsin,Accessories,Spring
Male,Pants,3,Wisconsin,Clothing,Winter
Male,Sandals,2,Wisconsin,Footwear,Winter
Male,Scarf,2,Wisconsin,Accessories,Spring
Male,Shirt,1,Wisconsin,Clothing,Summer
Male,Shoes,2,Wisconsin,Footwear,Fall
Male,Shorts,2,Wisconsin,Clothing,Spring
Male,Skirt,3,Wisconsin,Clothing,Spring
Male,Sneakers,2,Wisconsin,Footwear,Summer
Male,Socks,1,Wisconsin,Clothing,Summer
Male,Sunglasses,1,Wisconsin,Accessories,Fall
Male,Sweater,1,Wisconsin,Clothing,Fall
Male,T-shirt,6,Wisconsin,Clothing,Summer
Male,Backpack,4,Wyoming,Accessories,Winter
Male,Belt,1,Wyoming,Accessories,Fall
Male,Blouse,3,Wyoming,Clothing,Summer
Male,Boots,1,Wyoming,Footwear,Spring
Male,Coat,4,Wyoming,Outerwear,Fall
Male,Dress,2,Wyoming,Clothing,Fall
Male,Gloves,4,Wyoming,Accessories,Fall
Male,Handbag,2,Wyoming,Accessories,Winter
Male,Hat,2,Wyoming,Accessories,Spring
Male,Hoodie,4,Wyoming,Clothing,Spring
Male,Jeans,3,Wyoming,Clothing,Summer
Male,Pants,2,Wyoming,Clothing,Spring
Male,Sandals,1,Wyoming,Footwear,Winter
Male,Scarf,1,Wyoming,Accessories,Spring
Male,Shirt,4,Wyoming,Clothing,Fall
Male,Shoes,1,Wyoming,Footwear,Winter
Male,Shorts,1,Wyoming,Clothing,Fall
Male,Skirt,2,Wyoming,Clothing,Spring
Male,Sneakers,4,Wyoming,Footwear,Summer
Male,Socks,1,Wyoming,Clothing,Spring
Male,Sunglasses,2,Wyoming,Accessories,Winter
Male,Sweater,1,Wyoming,Clothing,Summer
Male,T-shirt,1,Wyoming,Clothing,Fall
